"Language_ID","Form","Source","Cognateset_ID","Class","Comments","Cog_Cert"
"yab","tə","caceres2018yawarana[4]","go","–",,1
"map","tə","muller1975mapoyo[74]","go","–","wɨs-tə-ri. I interpret wɨs- as an allomorph of wɨhɨ ‘1’. /s/ becomes /h/ intervocalically in Mapoyo.",1
"pan","tə(n)","mattei1994diccionario[198]","go","S_A_",,1
"mac","(a)tɨ","macushiabbott1991[48, 50]","go","–",,1
"pem","(e)tə","garcia2006diccionario[172]","go","–",,1
"kax","to(mo)","pc[Spike Gildea]","go","S_A_",,1
"uxc","(e)te","franchetto2002kuikuro[6]","go","–",,1
"bak","ke","meira2003bakairi[4]; meira2005bakairi[297]","say","S_A_",,1
"uxc","ki","franchetto2008absolutivo[48]","say","–",,1
"ikp","ke","ikpengpacheco2001[209]","say","S_A_",,1
"ara","ke","alves2017arara[153]","say","S_A_",,1
"hix","ka(h)","hixkaryanaderby1985[182]","say","S_A_",,1
"car","ka","meira1998proto[113]","say","–",,1
"apa","ka","camargo2002lexico[51]","say","S_A_",,1
"wai","ka(s)","waiwaihawkins1998[26]","say","–",,1
"kax","ka(s)","pc[Spike Gildea]","say","S_A_",,1
"tri","ka","meira1998proto[113]","say","S_A_",,1
"way","ka","camargo2010wayana[66]","say","S_A_",,1
"aku","ka","meira1998proto[113]","say","S_A_",,1
"mac","ka","macushiabbott1991[59]","say","–",,1
"pem","ka","swiggers2010gramatica[123]","say","–",,1
"kar","ka","courtz2008carib[430]","say","S_A_",,1
"kap","ka","akawaiocaesar2003[125]","say","–",,1
"pan","ka(h)","mattei1994diccionario[102]","say","S_A_",,1
"kax","ɨhɨto","pc[Spike Gildea]","go.down","S_P_",,1
"yuk","ewu(h)tu","meira2003primeras","go.down","–",,0.5
"hix","hto","hixkaryanaderby1979[196]","go.down","?",,1
"wai","hto","waiwaihawkins1998[55]","go.down","–",,1
"PPek","ɨptə",,"go.down","S_A_",,1
"PTir","ɨhtə",,"go.down","S_A_",,1
"car","ehɨtə","guerrero2019carijo[118]","go.down","–",,1
"way","ɨptə","camargo2010wayana[44]","go.down","S_P_",,1
"apa","ɨhto","camargo2002lexico[99]","go.down","S_P_",,1
"kar","onɨʔto","courtz2008carib[263]","go.down","S_A_",,0
"mak","əʔtə","maquiritaricaceres2011[450]","go.down","S_P_",,1
"kap","uʔtə","stegeman2014akawaio[139]","go.down","–",,0.5
"pem","uʔtə","alvarez2008clausulas[139]","go.down","–",,0.5
"mac","autɨ","macushiabbott1991[34]","go.down","–",,0.5
"pan","əhtə","mattei1994diccionario[88]","go.down","S_A_",,1
"yab","əhtə","mendez1959yawarana[68]","go.down","–",,1
"wmr","ɨtɨ","bruno1996dictionary[58]","go.down","–",,1
"aku","ɨhtə","gildea1994akuriyo[84]","go.down","S_A_",,1
"ara","iptoŋ","alves2017arara[153]","go.down","S_A_",,1
"bak","ɨtəgɨ","von1892bakairi[137]","go.down","S_A_",,1
"ikp","iptoŋ","pc[Angela Fabíola Alves Chagas]","go.down","?",,1
"tri","ɨhtə","meira1998proto[116]","go.down","S_A_",,1
"PPar","ɨɸɨto",,"go.down","S_P_",,1
"kar","uweka","courtz2008carib[418]","defecate","S_P_",,1
"mak","weka","maquiritaricaceres2011[455]","defecate","S_P_",,1
"kax","weka","pc[Spike Gildea]","defecate","S_P_",,1
"ara","watke","souza1993arara[44]","defecate","S_P_",,1
"ikp","atke","alves2013verbo[118]","defecate","S_P_",,1
"way","uika","wayanatavares2005[86, 206]","defecate","S_A_ / S_P_",,1
"tri","weka","triomeira1999[294]","defecate","S_A_",,1
"bak","əeke","meira2005bakairi","defecate","S_A_",,1
"apa","weka","camargo2002lexico[96]","defecate","?",,1
"pan","iʔka","mattei1994diccionario[319]","defecate","?","Potentially Sp.",1
"pan","aiʔka","mattei1994diccionario[319]","defecate","?","Potentially Sa.",
